,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kondoa,28,TZ,1573863365,81,-4.91,35.78,66.27,9.1
1,Port Elizabeth,1,US,1573863365,48,39.31,-74.98,46.4,4.7
2,Champerico,75,MX,1573863365,73,16.38,-93.6,73.4,16.11
3,Souillac,90,FR,1573863365,93,45.6,-0.6,43.0,6.93
4,Bluff,0,AU,1573863365,35,-23.58,149.07,86.04,10.18
5,Salalah,0,OM,1573863366,65,17.01,54.1,77.0,2.24
6,Namwala,100,ZM,1573863366,87,-15.75,26.45,68.77,4.94
7,Nyimba,100,ZM,1573863366,70,-14.56,30.81,76.68,3.4
8,Ocala,90,US,1573863186,100,29.19,-82.14,60.01,6.93
9,Busselton,64,AU,1573863366,53,-33.64,115.35,77.0,7.0
10,Abha,20,SA,1573863366,76,18.22,42.5,59.0,3.36
11,Aden,19,YE,1573863367,74,12.79,45.03,77.04,10.13
12,Flinders,90,AU,1573863367,67,-34.58,150.85,73.0,8.05
13,Hermanus,92,ZA,1573863367,91,-34.42,19.24,66.99,26.82
14,Thompson,90,CA,1573863207,71,55.74,-97.86,5.0,3.36
15,Jamestown,41,AU,1573863367,34,-33.21,138.6,64.83,3.36
16,Carnarvon,0,ZA,1573863367,37,-30.97,22.13,63.5,11.34
17,Barrow,64,AR,1573863214,44,-38.31,-60.23,71.11,2.64
18,Rikitea,100,PF,1573863367,82,-23.12,-134.97,73.56,20.15
19,Jian,0,IN,1573863368,70,25.65,87.89,69.08,5.7
20,Torbay,50,CA,1573863103,80,47.66,-52.73,37.99,1.01
21,Saint George,3,GR,1573863103,93,39.45,22.34,50.0,5.82
22,Plouzane,85,FR,1573863165,87,48.38,-4.62,48.99,12.75
23,Ushuaia,40,AR,1573863206,76,-54.81,-68.31,48.2,3.29
24,Yellowknife,90,CA,1573863368,85,62.45,-114.38,12.2,6.93
25,Ankang,82,CN,1573863368,77,32.73,108.99,51.26,1.12
26,Yuli,100,CN,1573863368,92,24.82,106.77,61.65,2.15
27,Vaini,0,IN,1573863262,97,15.34,74.49,66.34,5.68
28,Todos Santos,5,MX,1573863369,50,23.45,-110.23,80.01,11.41
29,Albany,90,US,1573863369,60,42.65,-73.75,41.0,11.41
30,Kapaa,75,US,1573863369,74,22.08,-159.32,82.4,5.82
31,Andra,100,RU,1573863369,95,62.52,65.89,20.17,8.79
32,Port Alfred,45,ZA,1573863369,94,-33.59,26.89,61.0,2.62
33,Lagoa,17,PT,1573863369,66,37.14,-8.45,51.01,10.29
34,Kaitangata,100,NZ,1573863370,84,-46.28,169.85,54.0,8.99
35,Klaksvik,100,FO,1573863370,69,62.23,-6.59,37.4,12.75
36,Ponta do Sol,100,BR,1573863370,91,-20.63,-46.0,65.17,1.74
37,Khatanga,90,RU,1573863370,97,71.98,102.47,-13.58,5.12
38,Tura,43,RU,1573863370,100,64.27,100.22,-29.61,0.78
39,Ahipara,1,NZ,1573863370,85,-35.17,173.16,62.74,12.86
40,Huaicheng,22,CN,1573863370,65,23.91,112.19,64.67,1.72
41,Pevek,0,RU,1573863107,56,69.7,170.27,7.72,2.37
42,East London,59,ZA,1573863371,84,-33.02,27.91,68.23,3.2
43,Georgetown,20,GY,1573863071,79,6.8,-58.16,84.2,6.93
44,Khandyga,0,RU,1573863371,96,62.65,135.58,-14.8,2.46
45,Biella,90,IT,1573863371,100,45.57,8.05,45.0,1.12
46,Dikson,0,RU,1573863371,91,73.51,80.55,-1.53,6.85
47,Faanui,72,PF,1573863288,81,-16.48,-151.75,79.57,17.16
48,Kodiak,1,US,1573863372,48,39.95,-94.76,50.0,8.05
49,Saint-Philippe,40,CA,1573863204,63,45.36,-73.48,32.0,10.29
50,Bredasdorp,63,ZA,1573863372,88,-34.53,20.04,64.4,2.24
51,Lata,100,IN,1573863372,56,30.78,78.62,25.56,2.17
52,Sorong,3,ID,1573863372,74,-0.86,131.25,83.41,2.08
53,Yulara,0,AU,1573863372,14,-25.24,130.99,80.6,17.22
54,Ilulissat,100,GL,1573863373,86,69.22,-51.1,28.4,12.75
55,Colares,20,PT,1573863373,81,38.8,-9.45,50.0,3.36
56,Arraial do Cabo,90,BR,1573863098,83,-22.97,-42.02,71.6,17.22
57,Svetlaya,66,RU,1573863373,48,46.54,138.33,18.05,13.58
58,Lorengau,9,PG,1573863373,71,-2.02,147.27,84.52,7.4
59,Marquette,5,US,1573863373,79,46.54,-87.4,24.8,8.05
60,Lavrentiya,51,RU,1573863373,76,65.58,-170.99,25.99,24.2
61,Tam Ky,75,VN,1573863373,100,15.57,108.48,73.4,1.12
62,Port Lincoln,49,AU,1573863117,54,-34.72,135.86,58.89,8.77
63,Marana,1,US,1573863374,10,32.44,-111.22,80.6,4.63
64,Atuona,16,PF,1573863374,76,-9.8,-139.03,80.04,15.12
65,Katsuura,20,JP,1573863374,61,33.93,134.5,57.2,10.29
66,Saldanha,98,PT,1573863374,90,41.42,-6.55,36.52,3.91
67,Lensk,100,RU,1573863374,95,60.71,114.91,-14.3,4.54
68,Bowen,60,AU,1573863374,51,-20.01,148.25,84.0,4.7
69,Qaanaaq,100,GL,1573863199,76,77.48,-69.36,13.26,10.8
70,New Norfolk,75,AU,1573863208,37,-42.78,147.06,55.99,26.4
71,Mabaruma,17,GY,1573863375,94,8.2,-59.78,74.95,3.11
72,Young,0,UY,1573863375,50,-32.7,-57.63,78.01,1.99
73,Isangel,75,VU,1573863287,58,-19.55,169.27,84.2,11.41
74,Goure,40,NE,1573863375,18,13.98,10.27,81.0,5.01
75,Faya,20,SA,1573863332,76,18.39,42.45,59.0,3.36
76,Boysun,98,UZ,1573863376,60,38.2,67.2,43.56,0.43
77,Chadan,0,RU,1573863376,67,51.29,91.58,-8.45,5.53
78,Husavik,69,CA,1573863275,66,50.56,-96.99,24.01,5.01
79,Mitsamiouli,57,KM,1573863376,83,-11.38,43.28,79.99,7.29
80,Stephenville,90,CA,1573863376,81,48.55,-58.59,44.01,29.97
81,Thaba-Tseka,0,LS,1573863376,88,-29.52,28.61,44.78,0.72
82,Norman Wells,90,CA,1573863096,76,65.28,-126.83,-4.0,17.22
83,Phangnga,20,TH,1573863377,94,8.45,98.53,73.4,3.58
84,Chuy,5,UY,1573863377,90,-33.69,-53.46,58.66,4.81
85,Fez,75,MA,1573863377,100,34.03,-5.02,41.0,11.41
86,Duvan,85,RU,1573863377,87,55.69,57.9,28.26,13.67
87,Hofn,83,IS,1573863377,65,64.25,-15.21,44.55,26.91
88,Port Pirie,90,AU,1573863377,55,-33.18,138.01,62.6,12.75
89,Cabo San Lucas,5,MX,1573863281,50,22.89,-109.91,80.01,11.41
90,Beech Grove,1,US,1573863188,86,39.72,-86.09,39.2,9.17
91,Songjianghe,54,CN,1573863378,69,42.18,127.48,17.94,3.44
92,Tuktoyaktuk,90,CA,1573863102,76,69.44,-133.03,-4.0,8.05
93,Chalakudi,75,IN,1573863378,94,10.3,76.34,78.8,4.7
94,Cedar City,1,US,1573863377,24,37.68,-113.06,60.01,9.17
95,Mahebourg,75,MU,1573863379,69,-20.41,57.7,75.2,12.75
96,Hilo,90,US,1573863200,62,19.71,-155.08,84.2,9.17
97,Kalakamati,71,BW,1573863379,52,-20.59,27.31,68.41,6.96
98,Murray Bridge,33,AU,1573863379,53,-35.12,139.28,66.0,1.99
99,Tasiilaq,66,GL,1573863214,65,65.61,-37.64,32.0,10.29
100,Cape Town,20,ZA,1573863119,77,-33.93,18.42,64.99,18.34
101,Oussouye,100,SN,1573863379,74,12.49,-16.54,78.8,2.24
102,Novyy Urengoy,100,RU,1573863380,93,66.08,76.63,-7.53,18.77
103,Mount Gambier,90,AU,1573863380,71,-37.83,140.78,53.6,11.41
104,Basak,90,PH,1573863380,78,10.29,123.96,82.4,6.93
105,Namibe,3,AO,1573863346,78,-15.19,12.15,71.46,15.57
106,Taksimo,100,RU,1573863380,83,56.36,114.84,-18.06,1.63
107,Raybag,5,IN,1573863380,92,16.48,74.78,68.99,6.93
108,Mataura,80,NZ,1573863380,90,-46.19,168.86,52.0,3.0
109,Lompoc,75,US,1573863233,72,34.64,-120.46,68.0,4.7
110,Meadow Lake,90,CA,1573863381,79,54.13,-108.44,26.6,2.44
111,San Cristobal,52,HN,1573863381,90,14.68,-86.92,68.23,4.81
112,Punta Arenas,40,CL,1573863213,54,-53.16,-70.91,53.6,14.99
113,Ayagoz,99,KZ,1573863381,91,47.96,80.43,-1.75,10.29
114,Rio Branco,75,BR,1573863381,100,-9.98,-67.82,71.6,4.7
115,Nuuk,100,GL,1573863102,79,64.17,-51.74,28.4,16.11
116,Santa Cruz de Tenerife,75,ES,1573863382,87,28.47,-16.25,68.0,11.41
117,Ordzhonikidze,20,UA,1573863382,63,44.96,35.36,53.98,9.78
118,Kununurra,54,AU,1573863382,66,-15.77,128.74,86.0,1.12
119,Batemans Bay,96,AU,1573863382,59,-35.71,150.18,64.99,5.99
120,Ciudad Guayana,25,VE,1573863382,91,8.32,-62.69,75.6,3.83
121,Kutum,5,SD,1573863379,37,14.2,24.66,69.91,7.49
122,Berkakit,100,RU,1573863382,95,56.58,124.77,-15.45,17.67
123,Monrovia,91,LR,1573863382,82,6.33,-10.8,79.72,6.78
124,Sondrio,90,IT,1573863382,100,46.17,9.88,45.0,3.24
125,Clyde River,75,CA,1573863104,67,70.47,-68.59,19.4,11.41
126,Kavieng,29,PG,1573863383,70,-2.57,150.8,84.38,6.89
127,San Quintin,100,PH,1573863383,78,17.54,120.52,77.0,4.56
128,Myatlevo,100,RU,1573863383,92,54.9,35.68,30.2,11.18
129,Airai,65,TL,1573863383,25,-8.93,125.41,82.53,8.23
130,Saskylakh,83,RU,1573863383,96,71.97,114.09,-13.07,6.91
131,Tarata,86,PE,1573863383,72,-17.47,-70.03,62.6,6.93
132,Shurugwi,71,ZW,1573863383,83,-19.67,30.0,65.86,4.79
133,Pimentel,17,BR,1573863384,70,-3.7,-45.5,79.93,6.02
134,Mar del Plata,0,AR,1573863384,23,-46.43,-67.52,63.0,28.05
135,Narsaq,40,GL,1573863384,58,60.91,-46.05,24.8,10.29
136,Kunya,69,NG,1573863384,25,12.22,8.53,79.2,3.65
137,Aksu,2,KZ,1573863384,83,52.04,76.93,-5.8,6.71
138,Sao Filipe,74,CV,1573863099,78,14.9,-24.5,72.23,11.74
139,Bethel,40,US,1573863384,66,60.79,-161.76,15.8,21.92
140,Grindavik,40,IS,1573863384,74,63.84,-22.43,35.6,13.87
141,Maragogi,38,BR,1573863385,79,-9.01,-35.22,78.64,16.28
142,Avarua,27,CK,1573863385,74,-21.21,-159.78,80.6,13.87
143,Benguela,86,AO,1573863385,77,-12.58,13.4,76.68,2.98
144,Pirapo,0,PY,1573863385,61,-26.85,-55.53,64.51,3.51
145,Tiksi,24,RU,1573863385,98,71.64,128.87,-8.57,2.59
146,Kudahuvadhoo,100,MV,1573863385,72,2.67,72.89,82.35,2.93
147,Soe,90,EE,1573863385,100,57.91,26.05,39.99,6.93
148,Skibbereen,20,IE,1573863386,63,51.55,-9.27,35.6,11.41
149,Mount Isa,9,AU,1573863386,10,-20.73,139.49,91.4,17.22
150,Butaritari,100,KI,1573863098,71,3.07,172.79,82.49,3.18
151,Westport,1,US,1573863386,45,41.14,-73.36,48.99,13.98
152,Strezhevoy,94,RU,1573863386,83,60.73,77.6,-5.8,8.95
153,Mayo,90,CA,1573863386,71,63.59,-135.9,3.2,9.17
154,Hobart,75,AU,1573863223,37,-42.88,147.33,55.99,26.4
155,Nome,1,US,1573863387,66,30.04,-94.42,55.0,3.36
156,Nerchinskiy Zavod,0,RU,1573863387,63,51.31,119.61,-5.06,4.07
157,Hambantota,35,LK,1573863387,81,6.12,81.12,80.2,9.42
158,Shadrinsk,100,RU,1573863387,90,56.09,63.63,24.73,12.95
159,Maniitsoq,100,GL,1573863096,91,65.42,-52.9,28.47,12.01
160,Hun,68,BE,1573863387,92,50.34,4.87,37.4,5.82
161,Enshi,77,CN,1573863387,84,30.29,109.48,51.42,1.25
162,Baruun-Urt,100,MN,1573863388,75,46.68,113.28,12.11,7.9
163,Worland,1,US,1573863388,74,44.02,-107.96,44.6,1.5
164,Bud,28,NO,1573863388,74,62.91,6.91,33.8,8.05
165,Simplicio Mendes,55,BR,1573863388,33,-7.85,-41.91,83.25,2.75
166,Evensk,58,RU,1573863388,71,61.92,159.24,16.29,11.81
167,Neuquen,51,AR,1573863155,26,-38.95,-68.06,80.6,19.46
168,Castro,98,CL,1573863388,81,-42.48,-73.76,53.6,9.17
169,Naliya,0,IN,1573863388,72,23.26,68.83,72.46,3.71
170,Pozega,100,RS,1573863389,54,43.85,20.05,57.2,4.7
171,Iglesias,20,ES,1573863389,95,42.3,-3.99,35.01,5.23
172,Lakhisarai,0,IN,1573863389,64,25.18,86.09,64.85,5.08
173,Filadelfia,2,PY,1573863389,29,-22.35,-60.04,84.11,8.79
174,Kenai,90,US,1573863217,74,60.55,-151.26,39.0,17.22
175,Shingu,0,JP,1573863389,58,33.72,135.99,57.2,4.7
176,Rocha,0,UY,1573863389,91,-34.48,-54.34,54.19,3.13
177,Porto Novo,75,BR,1573863290,82,-23.68,-45.44,64.4,2.24
178,Brylivka,52,UA,1573863390,99,46.42,33.15,44.01,6.33
179,Oriximina,99,BR,1573863390,75,-1.77,-55.87,81.79,5.12
180,Hithadhoo,59,MV,1573863390,74,-0.6,73.08,82.74,9.44
181,Nanortalik,75,GL,1573863390,69,60.14,-45.24,32.07,15.93
182,Ambilobe,53,MG,1573863390,80,-13.19,49.05,77.58,8.25
183,Yumen,48,CN,1573863390,36,40.29,97.04,32.7,19.26
184,Chicago,1,US,1573863391,69,41.88,-87.62,37.4,13.06
185,Hamilton,75,CA,1573863314,92,43.26,-79.87,37.4,9.17
186,Miri,34,NG,1573863391,31,10.31,9.75,75.69,5.28
187,Tual,96,ID,1573863391,72,-5.67,132.75,82.44,2.19
188,Missoula,90,US,1573863337,86,46.87,-114.0,39.0,6.67
189,Luderitz,33,NA,1573863280,87,-26.65,15.16,60.8,13.87
190,Crucea,90,RO,1573863391,100,47.35,25.61,46.99,5.82
191,Puerto Ayora,75,EC,1573863273,69,-0.74,-90.35,75.2,8.05
192,Fairbanks,90,US,1573863099,55,64.84,-147.72,6.8,9.17
193,Ribeira Grande,84,PT,1573863392,69,38.52,-28.7,58.8,4.38
194,Kahului,40,US,1573863181,58,20.89,-156.47,87.8,11.41
195,Opuwo,62,NA,1573863392,24,-18.06,13.84,70.32,6.26
196,Kangaba,62,ML,1573863392,30,11.94,-8.41,78.13,2.53
197,Rio Gallegos,40,AR,1573863133,51,-51.62,-69.22,59.0,12.75
198,Nikolskoye,75,RU,1573863393,80,59.7,30.79,39.2,8.95
199,Koumac,0,NC,1573863393,41,-20.56,164.28,83.16,6.96
200,Esperance,92,AU,1573863393,72,-33.86,121.89,60.8,11.41
201,Dong Xoai,89,VN,1573863126,92,11.53,106.92,72.88,1.97
202,Acari,30,BR,1573863393,82,-6.44,-36.64,69.84,21.68
203,Quelimane,75,MZ,1573863393,88,-17.88,36.89,80.6,3.36
204,Grand Gaube,75,MU,1573863393,69,-20.01,57.66,75.2,12.75
205,Kangaatsiaq,100,GL,1573863393,76,68.31,-53.46,30.87,25.46
206,Yenagoa,100,NG,1573863394,94,4.92,6.26,76.15,3.31
207,Victoria,75,BN,1573863111,94,5.28,115.24,78.8,4.94
208,Awjilah,26,LY,1573863394,43,29.14,21.3,58.6,7.67
209,Jalu,26,LY,1573863394,43,29.03,21.55,58.6,7.67
210,Ulladulla,90,AU,1573863394,67,-35.36,150.48,64.99,8.05
211,Necochea,93,AR,1573863394,66,-38.55,-58.74,73.0,11.01
212,Buenos Aires,33,AR,1573863394,65,-34.61,-58.44,79.0,9.17
213,Bambous Virieux,75,MU,1573863223,69,-20.34,57.76,75.2,12.75
214,Longyearbyen,75,NO,1573863105,64,78.22,15.63,33.8,20.8
215,Barra da Estiva,100,BR,1573863395,58,-13.63,-41.33,71.19,3.71
216,Ancona,1,US,1573863395,74,41.04,-88.87,36.0,4.7
217,Hami,98,CN,1573863131,38,42.84,93.51,32.02,13.13
218,Kremenki,50,RU,1573863395,100,54.51,48.87,24.8,8.41
219,Along,2,IN,1573863395,88,28.17,94.8,58.91,3.29
220,Iqaluit,90,CA,1573863212,57,63.75,-68.52,19.4,8.05
221,Marsa Matruh,0,EG,1573863396,63,31.35,27.25,71.42,11.83
222,Key West,90,US,1573863396,55,47.93,-96.78,33.8,10.29
223,Chaiya,71,IN,1573863396,61,29.28,74.48,68.05,5.64
224,Kirakira,100,SB,1573863396,91,-10.46,161.92,76.39,9.69
225,Geraldton,5,CA,1573863108,59,49.72,-86.95,1.4,2.24
226,Saint-Leu,100,RE,1573863397,83,-21.15,55.28,73.4,3.36
227,Bismarck,90,US,1573863339,86,46.81,-100.78,33.8,12.75
228,Charters Towers,21,AU,1573863397,33,-20.07,146.27,87.8,9.69
229,Tsabong,0,BW,1573863397,17,-26.02,22.4,67.78,7.11
230,Niamey,50,NE,1573863397,20,13.52,2.11,82.4,7.43
231,Dunedin,96,NZ,1573863397,39,-45.87,170.5,70.0,8.01
232,Ereymentau,3,KZ,1573863398,59,51.62,73.1,2.48,6.67
233,Ostrovnoy,65,RU,1573863398,88,68.05,39.51,23.5,20.22
234,Henties Bay,25,NA,1573863398,91,-22.12,14.28,60.01,5.01
235,Atambua,0,ID,1573863398,50,-9.11,124.89,85.86,1.83
236,Mercedes,0,UY,1573863398,54,-33.25,-58.03,73.0,3.0
237,Cayenne,20,GF,1573863399,88,4.94,-52.33,77.0,6.38
238,Saint Marys,90,US,1573863399,92,41.43,-78.56,33.8,6.93
239,Adrar,0,DZ,1573863399,24,27.87,-0.29,68.0,11.41
240,Naze,100,NG,1573863399,95,5.43,7.07,75.36,3.65
241,San Felipe,0,CL,1573863399,37,-32.75,-70.73,62.11,4.92
242,Nouadhibou,24,MR,1573863399,72,20.93,-17.03,68.0,19.46
243,Calabozo,45,VE,1573863109,79,8.92,-67.43,78.15,4.43
244,Barra Patuca,27,HN,1573863399,74,15.8,-84.28,82.94,11.97
245,Khani,0,GE,1573863400,50,41.96,42.96,55.4,23.04
246,Angoche,84,MZ,1573863400,76,-16.23,39.91,78.28,3.44
247,Padang,97,ID,1573863400,92,-0.92,100.36,69.58,2.24
248,Nadym,100,RU,1573863400,94,65.53,72.51,4.62,22.7
249,Bonthe,100,SL,1573863400,85,7.53,-12.5,78.98,3.71
250,Upernavik,100,GL,1573863400,94,72.79,-56.15,23.13,10.98
251,Careiro da Varzea,20,BR,1573863401,83,-3.2,-59.81,80.6,3.36
252,Cherskiy,100,RU,1573863401,86,68.75,161.3,7.29,1.41
253,Paamiut,92,GL,1573863401,66,61.99,-49.67,30.33,8.16
254,Nishihara,20,JP,1573863401,66,35.74,139.53,57.99,1.12
255,Zinder,48,NE,1573863401,16,13.81,8.99,79.54,9.71
256,Palana,100,RU,1573863401,73,59.08,159.95,30.87,22.15
257,Media Luna,71,BO,1573863402,48,-21.67,-64.63,66.2,5.82
258,Kruisfontein,26,ZA,1573863203,92,-34.0,24.73,62.8,7.78
259,Char Bhadrasan,0,BD,1573863402,83,23.32,90.22,73.4,2.33
260,Wanaka,99,NZ,1573863402,77,-44.7,169.14,59.0,1.99
261,Coquimbo,20,CL,1573863402,87,-29.95,-71.34,59.0,6.93
262,Changtu,13,CN,1573863402,42,42.78,124.11,19.22,5.44
263,Lazaro Cardenas,5,MX,1573863134,54,28.39,-105.62,60.01,8.05
264,Wahiawa,75,US,1573863403,69,21.5,-158.02,86.0,8.05
265,Leningradskiy,0,RU,1573863403,86,69.38,178.42,17.87,12.28
266,Puerto Ayacucho,40,CO,1573863403,74,5.66,-67.63,84.2,2.17
267,Pilar do Sul,87,BR,1573863403,96,-23.81,-47.72,59.27,1.68
268,Cockburn Town,75,TC,1573863403,74,21.46,-71.14,80.6,5.82
269,Igarka,81,RU,1573863403,96,67.47,86.57,-23.62,8.68
270,Nalut,100,LY,1573863403,26,31.86,10.98,63.28,13.56
